"week","AreaCovered","Sept2021","Sept2019","change"
1,"Central London",1499,274,447.080291970803
2,"Central London",1554,416,273.557692307692
3,"Central London",1638,420,290
4,"Central London",1514,469,222.814498933902
5,"Central London",1633,430,279.767441860465
6,"Central London",1677,466,259.871244635193
7,"Central London",1512,409,269.682151589242
8,"Central London",1621,395,310.379746835443
9,"Central London",1761,415,324.33734939759
10,"Central London",1538,501,206.986027944112
11,"Central London",1517,424,257.783018867925
12,"Central London",1636,454,260.352422907489
13,"Central London",1844,534,245.318352059925
14,"Central London",1321,411,221.411192214112
15,"Central London",1756,620,183.225806451613
16,"Central London",1580,255,519.607843137255
17,"Central London",1837,428,329.205607476636
18,"Central London",1430,378,278.306878306878
19,"Central London",1492,449,232.293986636971
20,"Central London",1829,486,276.337448559671
21,"Central London",1361,393,246.310432569975
22,"Central London",1328,478,177.824267782427
23,"Central London",1414,474,198.31223628692
24,"Central London",1241,484,156.404958677686
25,"Central London",1278,446,186.547085201794
26,"Central London",1389,495,180.606060606061
27,"Central London",1223,583,109.777015437393
28,"Central London",1332,458,190.829694323144
29,"Central London",1338,483,177.018633540373
30,"Central London",1355,460,194.565217391304
31,"Central London",1236,476,159.663865546218
32,"Central London",1344,500,168.8
33,"Central London",1365,449,204.008908685969
34,"Central London",1255,380,230.263157894737
35,"Central London",1357,541,150.83179297597
36,"Central London",1263,475,165.894736842105
37,"Central London",1389,567,144.973544973545
38,"Central London",1374,569,141.476274165202
39,"Central London",1485,489,203.680981595092
1,"East London",448,143,213.286713286713
2,"East London",536,288,86.1111111111111
3,"East London",551,274,101.094890510949
4,"East London",539,303,77.8877887788779
5,"East London",549,243,125.925925925926
6,"East London",527,304,73.3552631578947
7,"East London",491,282,74.1134751773049
8,"East London",576,291,97.9381443298969
9,"East London",584,315,85.3968253968254
10,"East London",542,302,79.4701986754967
11,"East London",540,308,75.3246753246753
12,"East London",548,298,83.8926174496644
13,"East London",619,339,82.5958702064897
14,"East London",519,276,88.0434782608696
15,"East London",546,338,61.5384615384615
16,"East London",538,192,180.208333333333
17,"East London",516,318,62.2641509433962
18,"East London",510,200,155
19,"East London",571,288,98.2638888888889
20,"East London",641,337,90.2077151335312
21,"East London",492,280,75.7142857142857
22,"East London",442,316,39.873417721519
23,"East London",510,309,65.0485436893204
24,"East London",451,321,40.4984423676012
25,"East London",481,281,71.1743772241993
26,"East London",531,278,91.0071942446043
27,"East London",488,330,47.8787878787879
28,"East London",434,311,39.5498392282958
29,"East London",420,276,52.1739130434783
30,"East London",475,257,84.8249027237354
31,"East London",403,322,25.1552795031056
32,"East London",426,277,53.7906137184116
33,"East London",390,268,45.5223880597015
34,"East London",441,252,75
35,"East London",405,264,53.4090909090909
36,"East London",455,282,61.3475177304964
37,"East London",468,315,48.5714285714286
38,"East London",449,301,49.1694352159468
39,"East London",509,370,37.5675675675676
1,"North London",581,256,126.953125
2,"North London",715,347,106.051873198847
3,"North London",778,367,111.989100817439
4,"North London",764,327,133.639143730887
5,"North London",703,329,113.677811550152
6,"North London",890,400,122.5
7,"North London",696,328,112.19512195122
8,"North London",784,357,119.607843137255
9,"North London",882,356,147.752808988764
10,"North London",796,407,95.5773955773956
11,"North London",761,369,106.233062330623
12,"North London",809,379,113.456464379947
13,"North London",797,463,72.1382289416847
14,"North London",648,383,69.1906005221932
15,"North London",796,410,94.1463414634146
16,"North London",668,249,168.273092369478
17,"North London",753,329,128.87537993921
18,"North London",693,319,117.241379310345
19,"North London",758,418,81.3397129186603
20,"North London",864,394,119.289340101523
21,"North London",686,328,109.146341463415
22,"North London",668,362,84.5303867403315
23,"North London",665,368,80.7065217391304
24,"North London",615,430,43.0232558139535
25,"North London",734,401,83.0423940149626
26,"North London",752,371,102.695417789757
27,"North London",680,465,46.236559139785
28,"North London",622,404,53.960396039604
29,"North London",594,367,61.8528610354223
30,"North London",558,360,55
31,"North London",639,381,67.7165354330709
32,"North London",625,374,67.1122994652406
33,"North London",623,342,82.1637426900585
34,"North London",562,343,63.8483965014577
35,"North London",541,377,43.501326259947
36,"North London",710,398,78.391959798995
37,"North London",671,381,76.1154855643044
38,"North London",652,450,44.8888888888889
39,"North London",716,432,65.7407407407407
1,"South East London",308,113,172.566371681416
2,"South East London",309,146,111.643835616438
3,"South East London",344,173,98.8439306358381
4,"South East London",363,148,145.27027027027
5,"South East London",325,148,119.594594594595
6,"South East London",326,200,63
7,"South East London",291,174,67.2413793103448
8,"South East London",381,169,125.443786982249
9,"South East London",370,216,71.2962962962963
10,"South East London",327,176,85.7954545454545
11,"South East London",318,180,76.6666666666667
12,"South East London",351,204,72.0588235294118
13,"South East London",343,212,61.7924528301887
14,"South East London",278,193,44.0414507772021
15,"South East London",318,221,43.8914027149321
16,"South East London",355,132,168.939393939394
17,"South East London",352,212,66.0377358490566
18,"South East London",266,119,123.529411764706
19,"South East London",304,197,54.3147208121827
20,"South East London",381,191,99.4764397905759
21,"South East London",272,163,66.8711656441718
22,"South East London",257,214,20.0934579439252
23,"South East London",288,209,37.799043062201
24,"South East London",260,225,15.5555555555555
25,"South East London",284,172,65.1162790697674
26,"South East London",290,168,72.6190476190476
27,"South East London",275,218,26.1467889908257
28,"South East London",252,174,44.8275862068966
29,"South East London",317,192,65.1041666666667
30,"South East London",303,153,98.0392156862745
31,"South East London",276,169,63.3136094674556
32,"South East London",295,172,71.5116279069767
33,"South East London",306,155,97.4193548387097
34,"South East London",307,136,125.735294117647
35,"South East London",319,185,72.4324324324324
36,"South East London",261,172,51.7441860465116
37,"South East London",404,185,118.378378378378
38,"South East London",304,181,67.9558011049724
39,"South East London",353,199,77.3869346733668
1,"South West London",315,133,136.842105263158
2,"South West London",362,216,67.5925925925926
3,"South West London",371,221,67.8733031674208
4,"South West London",356,235,51.4893617021277
5,"South West London",382,214,78.5046728971963
6,"South West London",383,226,69.4690265486726
7,"South West London",327,220,48.6363636363636
8,"South West London",401,181,121.546961325967
9,"South West London",429,229,87.3362445414847
10,"South West London",361,197,83.248730964467
11,"South West London",342,228,50
12,"South West London",339,228,48.6842105263158
13,"South West London",394,256,53.90625
14,"South West London",310,200,55
15,"South West London",337,260,29.6153846153846
16,"South West London",347,131,164.885496183206
17,"South West London",379,205,84.8780487804878
18,"South West London",296,147,101.360544217687
19,"South West London",365,226,61.5044247787611
20,"South West London",340,250,36
21,"South West London",372,182,104.395604395604
22,"South West London",331,222,49.0990990990991
23,"South West London",354,233,51.931330472103
24,"South West London",332,255,30.1960784313726
25,"South West London",302,206,46.6019417475728
26,"South West London",308,220,40
27,"South West London",295,240,22.9166666666667
28,"South West London",306,203,50.7389162561576
29,"South West London",282,200,41
30,"South West London",360,182,97.8021978021978
31,"South West London",283,204,38.7254901960784
32,"South West London",291,220,32.2727272727273
33,"South West London",271,199,36.1809045226131
34,"South West London",320,160,100
35,"South West London",280,216,29.6296296296296
36,"South West London",286,211,35.5450236966825
37,"South West London",384,252,52.3809523809524
38,"South West London",324,231,40.2597402597403
39,"South West London",367,247,48.582995951417
1,"West London",358,164,118.292682926829
2,"West London",492,240,105
3,"West London",493,246,100.406504065041
4,"West London",485,296,63.8513513513514
5,"West London",463,252,83.7301587301587
6,"West London",505,347,45.5331412103746
7,"West London",490,250,96
8,"West London",528,250,111.2
9,"West London",617,296,108.445945945946
10,"West London",524,327,60.2446483180428
11,"West London",492,275,78.9090909090909
12,"West London",501,312,60.5769230769231
13,"West London",587,284,106.69014084507
14,"West London",443,331,33.8368580060423
15,"West London",505,311,62.379421221865
16,"West London",532,201,164.676616915423
17,"West London",473,261,81.2260536398467
18,"West London",470,268,75.3731343283582
19,"West London",523,338,54.7337278106509
20,"West London",612,304,101.315789473684
21,"West London",464,280,65.7142857142857
22,"West London",428,315,35.8730158730159
23,"West London",518,300,72.6666666666667
24,"West London",492,297,65.6565656565657
25,"West London",485,264,83.7121212121212
26,"West London",494,280,76.4285714285714
27,"West London",470,315,49.2063492063492
28,"West London",477,274,74.0875912408759
29,"West London",421,311,35.3697749196142
30,"West London",485,250,94
31,"West London",478,248,92.741935483871
32,"West London",531,282,88.2978723404255
33,"West London",489,260,88.0769230769231
34,"West London",448,224,100
35,"West London",432,266,62.406015037594
36,"West London",411,278,47.841726618705
37,"West London",527,280,88.2142857142857
38,"West London",500,297,68.3501683501684
39,"West London",501,283,77.0318021201413
