"date","ni","day"
2020-01-01,38,"Wed"
2020-01-02,1486,"Thu"
2020-01-03,1620,"Fri"
2020-01-04,0,NA
2020-01-05,1,"Sun"
2020-01-06,2186,"Mon"
2020-01-07,1869,"Tue"
2020-01-08,1690,"Wed"
2020-01-09,2215,"Thu"
2020-01-10,1784,"Fri"
2020-01-11,0,NA
2020-01-12,0,NA
2020-01-13,2745,"Mon"
2020-01-14,2258,"Tue"
2020-01-15,2111,"Wed"
2020-01-16,1610,"Thu"
2020-01-17,2579,"Fri"
2020-01-18,0,NA
2020-01-19,1,"Sun"
2020-01-20,3098,"Mon"
2020-01-21,2225,"Tue"
2020-01-22,1726,"Wed"
2020-01-23,2209,"Thu"
2020-01-24,1837,"Fri"
2020-01-25,0,NA
2020-01-26,0,NA
2020-01-27,2608,"Mon"
2020-01-28,2379,"Tue"
2020-01-29,1576,"Wed"
2020-01-30,1565,"Thu"
2020-01-31,1621,"Fri"
2020-02-01,5,"Sat"
2020-02-02,0,NA
2020-02-03,2708,"Mon"
2020-02-04,2362,"Tue"
2020-02-05,2271,"Wed"
2020-02-06,2303,"Thu"
2020-02-07,2107,"Fri"
2020-02-08,0,NA
2020-02-09,0,NA
2020-02-10,2826,"Mon"
2020-02-11,2426,"Tue"
2020-02-12,2211,"Wed"
2020-02-13,2297,"Thu"
2020-02-14,2197,"Fri"
2020-02-15,467,"Sat"
2020-02-16,0,NA
2020-02-17,1967,"Mon"
2020-02-18,2001,"Tue"
2020-02-19,1987,"Wed"
2020-02-20,2056,"Thu"
2020-02-21,1799,"Fri"
2020-02-22,0,NA
2020-02-23,0,NA
2020-02-24,2402,"Mon"
2020-02-25,2511,"Tue"
2020-02-26,2627,"Wed"
2020-02-27,1748,"Thu"
2020-02-28,1901,"Fri"
2020-02-29,0,NA
2020-03-01,19,"Sun"
2020-03-02,2292,"Mon"
2020-03-03,1983,"Tue"
2020-03-04,2309,"Wed"
2020-03-05,1765,"Thu"
2020-03-06,1690,"Fri"
2020-03-07,0,NA
2020-03-08,1,"Sun"
2020-03-09,2885,"Mon"
2020-03-10,2228,"Tue"
2020-03-11,2437,"Wed"
2020-03-12,2360,"Thu"
2020-03-13,1472,"Fri"
2020-03-14,1,"Sat"
2020-03-15,2,"Sun"
2020-03-16,1885,"Mon"
2020-03-17,1827,"Tue"
2020-03-18,2346,"Wed"
2020-03-19,1571,"Thu"
2020-03-20,1459,"Fri"
2020-03-21,0,NA
2020-03-22,0,NA
2020-03-23,1385,"Mon"
2020-03-24,1428,"Tue"
2020-03-25,1504,"Wed"
2020-03-26,1104,"Thu"
2020-03-27,844,"Fri"
2020-03-28,0,NA
2020-03-29,0,NA
2020-03-30,1617,"Mon"
2020-03-31,1464,"Tue"
2020-04-01,1418,"Wed"
2020-04-02,1336,"Thu"
2020-04-03,1142,"Fri"
2020-04-04,0,NA
2020-04-05,0,NA
2020-04-06,1524,"Mon"
2020-04-07,1419,"Tue"
2020-04-08,969,"Wed"
2020-04-09,1150,"Thu"
2020-04-10,0,NA
2020-04-11,0,NA
2020-04-12,0,NA
2020-04-13,0,NA
2020-04-14,1444,"Tue"
2020-04-15,1609,"Wed"
2020-04-16,2050,"Thu"
2020-04-17,1453,"Fri"
2020-04-18,0,NA
2020-04-19,0,NA
2020-04-20,1702,"Mon"
2020-04-21,1462,"Tue"
2020-04-22,1420,"Wed"
2020-04-23,1085,"Thu"
2020-04-24,1206,"Fri"
2020-04-25,0,NA
2020-04-26,0,NA
2020-04-27,1833,"Mon"
2020-04-28,1649,"Tue"
2020-04-29,1753,"Wed"
2020-04-30,1381,"Thu"
2020-05-01,1487,"Fri"
2020-05-02,0,NA
2020-05-03,0,NA
2020-05-04,1745,"Mon"
2020-05-05,1699,"Tue"
2020-05-06,1893,"Wed"
2020-05-07,1805,"Thu"
2020-05-08,3,"Fri"
2020-05-09,0,NA
2020-05-10,0,NA
2020-05-11,2424,"Mon"
2020-05-12,1918,"Tue"
2020-05-13,1830,"Wed"
2020-05-14,1831,"Thu"
2020-05-15,2037,"Fri"
2020-05-16,0,NA
2020-05-17,0,NA
2020-05-18,2060,"Mon"
2020-05-19,2143,"Tue"
2020-05-20,2182,"Wed"
2020-05-21,1706,"Thu"
2020-05-22,1736,"Fri"
2020-05-23,0,NA
2020-05-24,0,NA
2020-05-25,0,NA
2020-05-26,2998,"Tue"
2020-05-27,2838,"Wed"
2020-05-28,2186,"Thu"
2020-05-29,2109,"Fri"
2020-05-30,1872,"Sat"
2020-05-31,1,"Sun"
2020-06-01,1495,"Mon"
2020-06-02,2720,"Tue"
2020-06-03,3208,"Wed"
2020-06-04,2576,"Thu"
2020-06-05,2995,"Fri"
2020-06-06,0,NA
2020-06-07,0,NA
2020-06-08,4373,"Mon"
2020-06-09,3872,"Tue"
2020-06-10,2476,"Wed"
2020-06-11,3489,"Thu"
2020-06-12,3046,"Fri"
2020-06-13,2272,"Sat"
2020-06-14,0,NA
2020-06-15,3056,"Mon"
2020-06-16,2578,"Tue"
2020-06-17,2674,"Wed"
2020-06-18,2657,"Thu"
2020-06-19,3219,"Fri"
2020-06-20,2675,"Sat"
2020-06-21,0,NA
2020-06-22,3277,"Mon"
2020-06-23,2616,"Tue"
2020-06-24,2679,"Wed"
2020-06-25,2491,"Thu"
2020-06-26,2143,"Fri"
2020-06-27,0,NA
2020-06-28,0,NA
2020-06-29,3953,"Mon"
2020-06-30,3850,"Tue"
2020-07-01,3485,"Wed"
2020-07-02,3177,"Thu"
2020-07-03,2550,"Fri"
2020-07-04,1427,"Sat"
2020-07-05,1565,"Sun"
2020-07-06,3397,"Mon"
2020-07-07,2729,"Tue"
2020-07-08,2954,"Wed"
2020-07-09,2731,"Thu"
2020-07-10,2986,"Fri"
2020-07-11,1,"Sat"
2020-07-12,0,NA
2020-07-13,3743,"Mon"
2020-07-14,3570,"Tue"
2020-07-15,3490,"Wed"
2020-07-16,2669,"Thu"
2020-07-17,2584,"Fri"
2020-07-18,0,NA
2020-07-19,2232,"Sun"
2020-07-20,2791,"Mon"
2020-07-21,2897,"Tue"
2020-07-22,2661,"Wed"
2020-07-23,3069,"Thu"
2020-07-24,2758,"Fri"
2020-07-25,1,"Sat"
2020-07-26,0,NA
2020-07-27,4076,"Mon"
2020-07-28,3542,"Tue"
2020-07-29,3619,"Wed"
2020-07-30,3091,"Thu"
2020-07-31,2387,"Fri"
2020-08-01,483,"Sat"
2020-08-02,1945,"Sun"
2020-08-03,2332,"Mon"
2020-08-04,2920,"Tue"
2020-08-05,3229,"Wed"
2020-08-06,2721,"Thu"
2020-08-07,2441,"Fri"
2020-08-08,0,NA
2020-08-09,1,"Sun"
2020-08-10,3264,"Mon"
2020-08-11,3047,"Tue"
2020-08-12,2719,"Wed"
2020-08-13,2797,"Thu"
2020-08-14,2695,"Fri"
2020-08-15,3,"Sat"
2020-08-16,1592,"Sun"
2020-08-17,3133,"Mon"
2020-08-18,3114,"Tue"
2020-08-19,3031,"Wed"
2020-08-20,2749,"Thu"
2020-08-21,2855,"Fri"
2020-08-22,0,NA
2020-08-23,0,NA
2020-08-24,3642,"Mon"
2020-08-25,3087,"Tue"
2020-08-26,2822,"Wed"
2020-08-27,2781,"Thu"
2020-08-28,2576,"Fri"
2020-08-29,31,"Sat"
2020-08-30,0,NA
2020-08-31,3331,"Mon"
2020-09-01,2721,"Tue"
2020-09-02,2742,"Wed"
2020-09-03,3048,"Thu"
2020-09-04,2954,"Fri"
2020-09-05,0,NA
2020-09-06,1,"Sun"
2020-09-07,3727,"Mon"
2020-09-08,3206,"Tue"
2020-09-09,3197,"Wed"
2020-09-10,2711,"Thu"
2020-09-11,2135,"Fri"
2020-09-12,297,"Sat"
2020-09-13,2804,"Sun"
2020-09-14,1962,"Mon"
2020-09-15,2605,"Tue"
2020-09-16,2953,"Wed"
2020-09-17,2844,"Thu"
2020-09-18,3433,"Fri"
2020-09-19,0,NA
2020-09-20,2,"Sun"
2020-09-21,4283,"Mon"
2020-09-22,2978,"Tue"
2020-09-23,3154,"Wed"
2020-09-24,3112,"Thu"
2020-09-25,3492,"Fri"
2020-09-26,0,NA
2020-09-27,0,NA
2020-09-28,4097,"Mon"
2020-09-29,2791,"Tue"
2020-09-30,3183,"Wed"
2020-10-01,3698,"Thu"
2020-10-02,3858,"Fri"
2020-10-03,1240,"Sat"
2020-10-04,1721,"Sun"
2020-10-05,3369,"Mon"
2020-10-06,3118,"Tue"
2020-10-07,3053,"Wed"
2020-10-08,2808,"Thu"
2020-10-09,2749,"Fri"
2020-10-10,0,NA
2020-10-11,0,NA
2020-10-12,3459,"Mon"
2020-10-13,3465,"Tue"
2020-10-14,3543,"Wed"
2020-10-15,3374,"Thu"
2020-10-16,2653,"Fri"
2020-10-17,0,NA
2020-10-18,0,NA
2020-10-19,3361,"Mon"
2020-10-20,2547,"Tue"
2020-10-21,2931,"Wed"
2020-10-22,3073,"Thu"
2020-10-23,3084,"Fri"
2020-10-24,2,"Sat"
2020-10-25,0,NA
2020-10-26,3371,"Mon"
2020-10-27,3565,"Tue"
2020-10-28,2930,"Wed"
2020-10-29,2930,"Thu"
2020-10-30,2729,"Fri"
2020-10-31,1,"Sat"
2020-11-01,22,"Sun"
2020-11-02,4199,"Mon"
2020-11-03,3025,"Tue"
2020-11-04,3458,"Wed"
2020-11-05,2956,"Thu"
2020-11-06,2430,"Fri"
2020-11-07,1,"Sat"
2020-11-08,0,NA
2020-11-09,3360,"Mon"
2020-11-10,2889,"Tue"
2020-11-11,3442,"Wed"
2020-11-12,2787,"Thu"
2020-11-13,3280,"Fri"
2020-11-14,0,NA
2020-11-15,3726,"Sun"
2020-11-16,2673,"Mon"
2020-11-17,2655,"Tue"
2020-11-18,2950,"Wed"
2020-11-19,3055,"Thu"
2020-11-20,3013,"Fri"
2020-11-21,0,NA
2020-11-22,0,NA
2020-11-23,3126,"Mon"
2020-11-24,3024,"Tue"
2020-11-25,2530,"Wed"
2020-11-26,2548,"Thu"
2020-11-27,2903,"Fri"
2020-11-28,6,"Sat"
2020-11-29,0,NA
2020-11-30,3235,"Mon"
2020-12-01,3223,"Tue"
2020-12-02,3155,"Wed"
2020-12-03,2593,"Thu"
2020-12-04,2592,"Fri"
2020-12-05,0,NA
2020-12-06,2936,"Sun"
2020-12-07,2670,"Mon"
2020-12-08,2394,"Tue"
2020-12-09,3093,"Wed"
2020-12-10,2060,"Thu"
2020-12-11,2496,"Fri"
2020-12-12,0,NA
2020-12-13,0,NA
2020-12-14,2886,"Mon"
2020-12-15,2404,"Tue"
2020-12-16,2663,"Wed"
2020-12-17,2746,"Thu"
2020-12-18,2498,"Fri"
2020-12-19,269,"Sat"
2020-12-20,0,NA
2020-12-21,2932,"Mon"
2020-12-22,2286,"Tue"
2020-12-23,2296,"Wed"
2020-12-24,1557,"Thu"
2020-12-25,0,NA
2020-12-26,0,NA
2020-12-27,0,NA
2020-12-28,0,NA
2020-12-29,2553,"Tue"
2020-12-30,3172,"Wed"
2020-12-31,2356,"Thu"
2021-01-01,65,"Fri"
2021-01-02,109,"Sat"
2021-01-03,0,NA
2021-01-04,3718,"Mon"
2021-01-05,3327,"Tue"
2021-01-06,3632,"Wed"
2021-01-07,2361,"Thu"
2021-01-08,2843,"Fri"
2021-01-09,0,NA
2021-01-10,0,NA
2021-01-11,3616,"Mon"
2021-01-12,3008,"Tue"
2021-01-13,3143,"Wed"
2021-01-14,2809,"Thu"
2021-01-15,2656,"Fri"
2021-01-16,0,NA
2021-01-17,1,"Sun"
2021-01-18,4356,"Mon"
2021-01-19,3050,"Tue"
2021-01-20,3392,"Wed"
2021-01-21,2792,"Thu"
2021-01-22,2240,"Fri"
2021-01-23,0,NA
2021-01-24,53,"Sun"
2021-01-25,4343,"Mon"
2021-01-26,3008,"Tue"
2021-01-27,3285,"Wed"
2021-01-28,2674,"Thu"
2021-01-29,2683,"Fri"
2021-01-30,104,"Sat"
2021-01-31,0,NA
2021-02-01,3646,"Mon"
2021-02-02,3234,"Tue"
2021-02-03,3369,"Wed"
2021-02-04,2915,"Thu"
2021-02-05,2735,"Fri"
2021-02-06,98,"Sat"
2021-02-07,0,NA
2021-02-08,3976,"Mon"
2021-02-09,3712,"Tue"
2021-02-10,3625,"Wed"
2021-02-11,3340,"Thu"
2021-02-12,2132,"Fri"
2021-02-13,0,NA
2021-02-14,0,NA
2021-02-15,2916,"Mon"
2021-02-16,3561,"Tue"
2021-02-17,3271,"Wed"
2021-02-18,3167,"Thu"
2021-02-19,2971,"Fri"
2021-02-20,0,NA
2021-02-21,0,NA
2021-02-22,3209,"Mon"
2021-02-23,3014,"Tue"
2021-02-24,3934,"Wed"
2021-02-25,3977,"Thu"
2021-02-26,2946,"Fri"
2021-02-27,2908,"Sat"
2021-02-28,0,NA
2021-03-01,3457,"Mon"
2021-03-02,3508,"Tue"
2021-03-03,3243,"Wed"
2021-03-04,2868,"Thu"
2021-03-05,3252,"Fri"
2021-03-06,0,NA
2021-03-07,0,NA
2021-03-08,3771,"Mon"
2021-03-09,2882,"Tue"
2021-03-10,2878,"Wed"
2021-03-11,3462,"Thu"
2021-03-12,3635,"Fri"
2021-03-13,54,"Sat"
2021-03-14,1,"Sun"
2021-03-15,4269,"Mon"
2021-03-16,3380,"Tue"
2021-03-17,2532,"Wed"
2021-03-18,2695,"Thu"
2021-03-19,3146,"Fri"
2021-03-20,2,"Sat"
2021-03-21,1868,"Sun"
2021-03-22,3494,"Mon"
2021-03-23,2739,"Tue"
2021-03-24,3224,"Wed"
2021-03-25,2574,"Thu"
2021-03-26,3264,"Fri"
2021-03-27,0,NA
2021-03-28,2023,"Sun"
2021-03-29,4106,"Mon"
2021-03-30,2952,"Tue"
2021-03-31,3104,"Wed"
2021-04-01,3138,"Thu"
2021-04-02,0,NA
2021-04-03,3243,"Sat"
2021-04-04,0,NA
2021-04-05,1,"Mon"
2021-04-06,3531,"Tue"
2021-04-07,3618,"Wed"
2021-04-08,4082,"Thu"
2021-04-09,3514,"Fri"
2021-04-10,0,NA
2021-04-11,0,NA
2021-04-12,3215,"Mon"
2021-04-13,2619,"Tue"
2021-04-14,3593,"Wed"
2021-04-15,3423,"Thu"
2021-04-16,3084,"Fri"
2021-04-17,0,NA
2021-04-18,0,NA
2021-04-19,4003,"Mon"
2021-04-20,2460,"Tue"
2021-04-21,2787,"Wed"
2021-04-22,2530,"Thu"
2021-04-23,2712,"Fri"
2021-04-24,0,NA
2021-04-25,0,NA
2021-04-26,3648,"Mon"
2021-04-27,3450,"Tue"
2021-04-28,3183,"Wed"
2021-04-29,2973,"Thu"
2021-04-30,2473,"Fri"
2021-05-01,14,"Sat"
2021-05-02,0,NA
2021-05-03,2299,"Mon"
2021-05-04,3806,"Tue"
2021-05-05,2872,"Wed"
2021-05-06,2482,"Thu"
2021-05-07,2473,"Fri"
2021-05-08,0,NA
2021-05-09,0,NA
2021-05-10,3040,"Mon"
2021-05-11,3861,"Tue"
2021-05-12,2997,"Wed"
2021-05-13,3208,"Thu"
2021-05-14,4441,"Fri"
2021-05-15,304,"Sat"
2021-05-16,1947,"Sun"
2021-05-17,3231,"Mon"
2021-05-18,2634,"Tue"
2021-05-19,2377,"Wed"
2021-05-20,2974,"Thu"
2021-05-21,2368,"Fri"
2021-05-22,0,NA
2021-05-23,0,NA
2021-05-24,3410,"Mon"
2021-05-25,2661,"Tue"
2021-05-26,3076,"Wed"
2021-05-27,2882,"Thu"
2021-05-28,2745,"Fri"
2021-05-29,0,NA
2021-05-30,0,NA
2021-05-31,1557,"Mon"
2021-06-01,3346,"Tue"
2021-06-02,2581,"Wed"
2021-06-03,2504,"Thu"
2021-06-04,2352,"Fri"
2021-06-05,0,NA
2021-06-06,0,NA
2021-06-07,3750,"Mon"
2021-06-08,2855,"Tue"
2021-06-09,2488,"Wed"
2021-06-10,2874,"Thu"
2021-06-11,2208,"Fri"
2021-06-12,0,NA
2021-06-13,0,NA
2021-06-14,2995,"Mon"
2021-06-15,3025,"Tue"
2021-06-16,2460,"Wed"
2021-06-17,2629,"Thu"
2021-06-18,2776,"Fri"
2021-06-19,229,"Sat"
2021-06-20,272,"Sun"
2021-06-21,3456,"Mon"
2021-06-22,2361,"Tue"
2021-06-23,2234,"Wed"
2021-06-24,2349,"Thu"
2021-06-25,2736,"Fri"
2021-06-26,219,"Sat"
2021-06-27,266,"Sun"
2021-06-28,2906,"Mon"
2021-06-29,2628,"Tue"
2021-06-30,2515,"Wed"
2021-07-01,2924,"Thu"
2021-07-02,2037,"Fri"
2021-07-03,391,"Sat"
2021-07-04,403,"Sun"
2021-07-05,3333,"Mon"
2021-07-06,2497,"Tue"
2021-07-07,2353,"Wed"
2021-07-08,2561,"Thu"
2021-07-09,2868,"Fri"
2021-07-10,65,"Sat"
2021-07-11,0,NA
2021-07-12,2313,"Mon"
2021-07-13,2569,"Tue"
2021-07-14,2209,"Wed"
2021-07-15,2856,"Thu"
2021-07-16,2250,"Fri"
2021-07-17,198,"Sat"
2021-07-18,227,"Sun"
2021-07-19,3020,"Mon"
2021-07-20,2503,"Tue"
2021-07-21,2069,"Wed"
2021-07-22,2737,"Thu"
2021-07-23,2691,"Fri"
2021-07-24,268,"Sat"
2021-07-25,259,"Sun"
2021-07-26,2547,"Mon"
2021-07-27,2621,"Tue"
2021-07-28,2575,"Wed"
2021-07-29,2605,"Thu"
2021-07-30,2533,"Fri"
2021-07-31,277,"Sat"
2021-08-01,327,"Sun"
2021-08-02,2645,"Mon"
2021-08-03,1615,"Tue"
2021-08-04,2976,"Wed"
2021-08-05,2716,"Thu"
2021-08-06,2852,"Fri"
2021-08-07,282,"Sat"
2021-08-08,312,"Sun"
2021-08-09,3109,"Mon"
2021-08-10,2115,"Tue"
2021-08-11,2426,"Wed"
2021-08-12,2786,"Thu"
2021-08-13,2443,"Fri"
2021-08-14,208,"Sat"
2021-08-15,256,"Sun"
2021-08-16,2784,"Mon"
2021-08-17,2587,"Tue"
2021-08-18,2475,"Wed"
2021-08-19,2168,"Thu"
2021-08-20,2075,"Fri"
2021-08-21,0,NA
2021-08-22,0,NA
2021-08-23,3455,"Mon"
2021-08-24,3153,"Tue"
2021-08-25,2856,"Wed"
2021-08-26,2396,"Thu"
2021-08-27,2228,"Fri"
2021-08-28,212,"Sat"
2021-08-29,230,"Sun"
2021-08-30,1723,"Mon"
2021-08-31,2854,"Tue"
2021-09-01,2992,"Wed"
2021-09-02,2281,"Thu"
2021-09-03,2350,"Fri"
2021-09-04,247,"Sat"
2021-09-05,307,"Sun"
2021-09-06,2980,"Mon"
2021-09-07,2687,"Tue"
2021-09-08,2889,"Wed"
2021-09-09,2241,"Thu"
2021-09-10,2956,"Fri"
2021-09-11,294,"Sat"
2021-09-12,276,"Sun"
2021-09-13,2774,"Mon"
2021-09-14,3424,"Tue"
2021-09-15,2891,"Wed"
2021-09-16,2885,"Thu"
2021-09-17,2499,"Fri"
2021-09-18,253,"Sat"
2021-09-19,301,"Sun"
2021-09-20,2616,"Mon"
2021-09-21,3104,"Tue"
2021-09-22,2620,"Wed"
2021-09-23,2640,"Thu"
2021-09-24,2701,"Fri"
2021-09-25,259,"Sat"
2021-09-26,294,"Sun"
2021-09-27,2830,"Mon"
2021-09-28,3195,"Tue"
2021-09-29,2851,"Wed"
2021-09-30,3385,"Thu"
2021-10-01,2550,"Fri"
2021-10-02,247,"Sat"
2021-10-03,298,"Sun"
2021-10-04,3124,"Mon"
2021-10-05,2887,"Tue"
2021-10-06,2815,"Wed"
2021-10-07,2206,"Thu"
2021-10-08,2260,"Fri"
2021-10-09,260,"Sat"
2021-10-10,260,"Sun"
2021-10-11,2358,"Mon"
2021-10-12,3008,"Tue"
2021-10-13,2696,"Wed"
2021-10-14,3302,"Thu"
2021-10-15,2568,"Fri"
2021-10-16,250,"Sat"
2021-10-17,274,"Sun"
2021-10-18,2963,"Mon"
2021-10-19,3484,"Tue"
2021-10-20,3399,"Wed"
2021-10-21,3600,"Thu"
2021-10-22,2937,"Fri"
2021-10-23,280,"Sat"
2021-10-24,268,"Sun"
2021-10-25,3480,"Mon"
2021-10-26,2550,"Tue"
2021-10-27,2641,"Wed"
2021-10-28,2620,"Thu"
2021-10-29,2730,"Fri"
2021-10-30,250,"Sat"
2021-10-31,323,"Sun"
